title,tags,local_rate,whole_rate,total_traffic,total_patient,g_comment,b_comment,satisfaction_degree
西京医院,"(三甲, 特色:综合)", 第1名 ,第11名,36374 万次,450303 位,21329, 373,97%
唐都医院,"(三甲, 特色:综合)", 第2名 ,第61名,15123 万次,157746 位,5406, 54,99%
西安交通大学第一附属医院,"(三甲, 特色:综合)", 第6名 ,第127名,6532 万次,63535 位,3113, 61,98%
西安交大附属二院,"(三甲, 特色:综合)", 第4名 ,第98名,9439 万次,118385 位,4984, 114,97%
陕西省人民医院,"(三甲, 特色:综合)", 第3名 ,第81名,12181 万次,68611 位,1400, 22,98%
西安市中心医院,(三甲), 第24名 ,未知,937 万次,7718 位,111, 1,99%
西安医学院第二附属医院,(三级), 第45名 ,未知,345 万次,1894 位,41, 0,100%
西安市第一医院,(三甲), 第26名 ,未知,887 万次,8458 位,164, 2,98%
西安市红会医院,(三甲), 第12名 ,未知,2695 万次,32998 位,926, 7,99%
西安市中医医院,"(三甲, 特色:中医)", 第9名 ,未知,4361 万次,30787 位,343, 12,97%
西安儿童医院,"(三甲, 特色:儿童)", 第8名 ,未知,5280 万次,80646 位,2905, 32,98%
西北妇女儿童医院,"(三甲, 特色:妇幼)", 第5名 ,第126名,6708 万次,97645 位,999, 20,98%
空军军医大学口腔医院,"(三甲, 特色:口腔)", 第11名 ,第174名,3360 万次,32484 位,917, 15,97%
西安市第四医院,(三甲), 第13名 ,未知,2538 万次,38991 位,1069, 19,98%
陕西省中医医院,"(三甲, 特色:中医)", 第7名 ,未知,6252 万次,55266 位,618, 56,91%
西安市第三医院,(三甲), 第38名 ,未知,408 万次,3644 位,118, 3,97%
陕西省肿瘤医院,"(三甲, 特色:肿瘤)", 第21名 ,第225名,995 万次,9199 位,130, 0,100%
西安医学院一附院,(三甲), 第17名 ,未知,1325 万次,22705 位,197, 3,99%
西安市第九医院,(三甲), 第58名 ,未知,194 万次,1349 位,77, 0,100%
陕西省友谊医院,(三级), 第16名 ,未知,1432 万次,9874 位,31, 1,97%
西安交通大学口腔医院,"(三甲, 特色:口腔)", 第34名 ,未知,515 万次,5241 位,259, 5,98%
西电医院,(三级), 第76名 ,未知,62 万次,221 位,10, 0,100%
陕西省第二人民医院,(三级), 第62名 ,未知,139 万次,487 位,3, 0,100%
陕西省第四人民医院,(三级), 第15名 ,未知,1539 万次,8229 位,186, 1,99%
西安航天总医院,(二甲), 第41名 ,未知,366 万次,2508 位,28, 1,97%
西安第五医院,(三甲), 第54名 ,未知,232 万次,1491 位,21, 0,100%
西安市精神卫生中心,"(三甲, 特色:精神)", 第44名 ,未知,349 万次,5473 位,57, 1,98%
西安北方医院,(二甲), 第22名 ,未知,982 万次,4144 位,8, 0,100%
西安市胸科医院,"(三甲, 特色:传染)", 第71名 ,未知,88 万次,977 位,39, 2,93%
323医院,(三甲), 第40名 ,未知,373 万次,2872 位,36, 1,97%
陕西省森工医院,(二甲), 第50名 ,未知,278 万次,2564 位,2, 0,100%
西安北环医院,(二甲), 第92名 ,未知,34 万次,34 位,4, 0,100%
陕西省博爱医院,(二甲), 第57名 ,未知,203 万次,1164 位,38, 0,100%
陕西省交通医院,(二甲), 第73名 ,未知,76 万次,1800 位,1, 0,100%
临潼区人民医院,(二级), 第19名 ,未知,1284 万次,37671 位,20, 0,95%
西安市第二医院,(二甲), 第96名 ,未知,30 万次,23 位,0, 0,0%
西安市第八医院,"(三甲, 特色:传染)", 第39名 ,未知,395 万次,2801 位,11, 0,100%
西安521医院,(二甲), 第56名 ,未知,206 万次,1726 位,17, 0,100%
陕西省结核病防治院,"(三甲, 特色:传染)", 第10名 ,未知,3568 万次,15478 位,35, 0,100%
西安电力中心医院,(二甲), 第91名 ,未知,34 万次,115 位,1, 0,100%
周至县人民医院,(二甲), 第246名 ,未知,2438 次,0 位,0, 0,0%
西安市东郊第一职工医院,(二甲), 第274名 ,未知,0 次,0 位,0, 0,0%
户县人民医院,(二甲), 第162名 ,未知,2 万次,86 位,22, 0,100%
西安市老年病医院,(二级), 第277名 ,未知,0 次,0 位,0, 0,0%
西安唐城医院,(二甲), 第119名 ,未知,9 万次,26 位,0, 0,0%
西安妇幼保健院,(二级), 第133名 ,未知,5 万次,36 位,0, 0,0%
西安工会医院,(三级), 第110名 ,未知,12 万次,111 位,7, 0,100%
西安联邦口腔医院,, 第154名 ,未知,2 万次,6 位,3, 0,100%
临潼区妇幼保健院,(二甲), 第89名 ,未知,36 万次,1306 位,16, 0,100%
新城区中医院,(二级), 第116名 ,未知,10 万次,402 位,3, 0,100%
临潼职业病医院,(二甲), 第128名 ,未知,6 万次,60 位,0, 0,0%
西安优德口腔门诊部,, 第124名 ,未知,8 万次,45 位,1, 0,100%
赛德阳光口腔西安高新区门诊部,, 第225名 ,未知,4938 次,0 位,0, 0,0%
长庆油田职工医院,(三级), 第77名 ,未知,61 万次,1224 位,0, 0,0%
临潼区骊山第一社区卫生服务中心,, 第147名 ,未知,3 万次,15 位,0, 0,0%
西安市阎良铁路医院,(二级), 第137名 ,未知,5 万次,7 位,0, 0,0%
西安市长安区医院,(二级), 第195名 ,未知,9009 次,1 位,0, 0,0%
兵器工业五二一医院,(二甲), 第174名 ,未知,1 万次,14 位,2, 0,100%
西安交通大学第一附属医院东院,(三甲), 第219名 ,未知,5759 次,0 位,0, 0,0%
华山中心医院,(二甲), 第240名 ,未知,3275 次,0 位,0, 0,0%
陕西省新安中心医院,(二甲), 第191名 ,未知,1 万次,0 位,0, 0,0%
西安医专附属医院,(三级), 第140名 ,未知,4 万次,30 位,0, 0,0%
民航西安医院,(二级), 第193名 ,未知,1 万次,1 位,0, 0,0%
西安庆华医院,(二级), 第82名 ,未知,46 万次,1064 位,0, 0,0%
西安济元老年病医院,(二级), 第107名 ,未知,18 万次,305 位,0, 0,0%
西安交通大学医院,(二级), 第78名 ,未知,57 万次,1632 位,3, 0,100%
西安雁塔区中医医院,(二级), 第32名 ,未知,600 万次,6006 位,74, 2,96%
西安冶金医院,(二级), 第150名 ,未知,2 万次,80 位,8, 0,100%
瑞泰尔仓口腔医院,, 第245名 ,未知,2656 次,1 位,0, 0,0%
长安区妇幼保健院,(二级), 第233名 ,未知,3764 次,0 位,0, 0,0%
王曲中心卫生院,, 第194名 ,未知,1 万次,6 位,0, 0,0%
陕西省皮肤性病防治所,, 第152名 ,未知,2 万次,46 位,0, 0,0%
莲湖区红十字会医院 西安莲湖红十字会医院,(二甲), 第200名 ,未知,8080 次,2 位,4, 0,100%
西安630医院,(二级), 第211名 ,未知,6987 次,0 位,0, 0,0%
灞桥区中医院,(二甲), 第239名 ,未知,3291 次,0 位,0, 0,0%
高陵区中医医院,(二甲), 第220名 ,未知,5708 次,1 位,0, 0,0%
西安运动创伤医院,(二级), 第201名 ,未知,7973 次,6 位,3, 0,100%
陕西航天医院,(二甲), 第257名 ,未知,1387 次,0 位,0, 0,0%
阎良区中医院,(二甲), 第259名 ,未知,1238 次,0 位,0, 0,0%
阎良区人民医院,(二甲), 第265名 ,未知,789 次,0 位,0, 0,0%
和荣口腔诊所,, 第296名 ,未知,0 次,0 位,0, 0,0%
蓝田县中医医院,(二甲), 第258名 ,未知,1377 次,0 位,0, 0,0%
高陵区妇幼保健院,(二级), 第269名 ,未知,480 次,0 位,0, 0,0%
宝鸡市中心医院,(三甲), 第25名 ,未知,933 万次,12841 位,172, 2,98%
宝鸡市中医院,(三甲), 第43名 ,未知,357 万次,4320 位,79, 3,94%
宝鸡市人民医院,(三级), 第49名 ,未知,287 万次,4577 位,71, 2,97%
西安医学院附属宝鸡医院,(三级), 第60名 ,未知,159 万次,808 位,14, 0,100%
